Exercise,Equipment,Exercise Type,Major Muscle,Minor Muscle,Example,Notes,Modifications
Plank,Body Weight,Weight,"Full Body,Core",Chest,plank.jpg (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/_xCmb0RxB3Hg28HimWbTng/TJPwbFcfro9LKdptpirOs6Bt8nXJGxdPx-h1fNqRweZKn8sxUN_di-O3KXo--zeD5Q9VTUUAqVHlNS1nM74VvdK6ws2sg4fAWiwl3ljxN84/5Wt4ZaYa7e2kcFtAA6UdMCf66xb7uGFspyghuPswIHc),,Easier: Go from your knees
Plank Jack,"Band,Body Weight",Cardio,"Full Body,Core",,3705bd36-6b31-42df-9dd1-8d4984b797dc.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/Et5kFYPa5xqVv9cP3AZkUA/wGTWbyzgBfXNN7_WCpnzsiKtA5i19M1f3j4x75d6VuHAvsU4WdvxkxwTHxCRa-V31tUVzxl6EW_3FzBmoLaH539UHx-PXA_fVzvf5zIAo66QQNyvYDM4tWSZTcFZjz2S_ssKuVbP1rqIF-9njSYahA/FYLO97ZNAUT-25wLDrgkIX6TOz3hOSaSc8sWOPlcGVo),,"Easier: Step out, instead of jumping your knees"
Plank Row,Dumbbells,Weight,"Full Body,Back",,3d9683d8b8f09bb0863726633ae69910.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/GiDGtjO34gjApghAAfq7QQ/Dd716skeCPw8eU6Ht80rZqPfkgAnn6WQWdasHm03wtotfANDbKFdwktsCR7L1I2iOggd-D7MoE6mgZdtHHfFO1MCpJAh6kXq8T66Nz8Qgz7-w_EDxGt8zkGu-3I6ecYK/R3T3NTUWSAFMQeQYkALcNVtGGS5R7KvgxUvQmn4C_tc),,
Pushup,Body Weight,Weight,Arms,Chest,GlossySkinnyDuckbillcat-max-1mb.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/2imr2iAqxq02WY5oOoyvBw/5G4yIGVrJC8Lf6YkEcsJMBdZqYg0nH2PJhCBS9SIohovMdP6TuTOpaIzgd4mGnYHBfHbCMmafA7dUDnlAT9fTEHZ1DregodKy08ka0AocybD8F9SJ6sTPELt9Xa66yff/jDDbu37ZcWm0xkcAIMYPqr3DYbQIr6z3thMIoyJsqrg),"Can be done from knees, or legs. Arms parallel to your body like the dude in the gif.","Easier: Go from your knees, or standing against the wall"
Pushup Walk,Band,Weight,Arms,Chest,094028d3-bc38-481b-85c1-5c8dad17f12b.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/aYI9OAB_cv_4HwZNEQuFdA/M7jVE9hMs538XyWZxD9Eav5fidqOud22fsWqd4fqtwKv9RI19WU-0ro0Y7HSEeTSOA34GVkIMBDgHbZrHyuInqm_CSxH9Tf3Aiqa1aYOg4h8NZU0niGCkaM4LICmjonE6QtNwIQ-ZXUAIuH4Ij2GgA/img_4uma_bjBBh77S7CB_wdMUDxXiJZGbC4KgBNNiWw),,
Reverse Crunches,Body Weight,Weight,Core,,reverse.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/hLmKVcS02JcStsIExfwEzw/nOSdS8Atk34fQGoylLLxhRHEgz2FZw8shSX--uVSumcDZqZREJaGHitrOVUuWPyRiLNUx-vIWj6-8Lx1gT9gq__Vq0LYZIkvyiD2KvNl26w/Sx5WPLkbFGqLfUE269KIeqbjxKWNGdE1yf0NE0Ox2rk),,
Row,"Bar,Dumbbells,Landmine",Weight,Back,,78eb6279-95b9-4269-a337-c2c0ca3b78d3.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/ql2UNwBBdM7rqTYnTCKpzw/WsdRA2t3NFf6MNgka8KaGW2tY7RzWYFKSwiv9MnFCU3e9Fu_EZII_VR5oiBGuGfs_tn80oua6D9v_zfaGum2hzutadFx-MjukOtrSDRthG2u4AKYeGhT3f995Rxbmc8jn80R3DKX4xscVG5Lfg6-PA/hea41G-dJ7x_f5NEcSc6SMVgo61dku60UJ37q_3tzIk),Bar + 15LB,
Russian Twist,"Kettlebells,Dumbbells",Weight,Core,,26c0501d-0254-4bc7-9b79-47b004393d4d.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/q2KiquR_FMI1Rns-7dLNTw/6SGLr_DaLyEORA1Mvpy-019-5IehF2PQ_9ZYTFW7B7Nx-g92ThJ5knPrnBslKJ1-k00Urm_xaANWgNB8Q5rvM3PK0uR3uS68a1hegZJC2zKUpUhWGLrSlqUUSvlO20MEsoSqVND8lVAj793BSRcr7A/qxY42Fwxl5gnisQjbGErYB8OVWiDvtuwYyr-mKCxrq4),,
Seal Jacks,Body Weight,Cardio,Full Body,,Seal-Jacks.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/uI3r2o8Bde_qJSHEDmLGbQ/KxkjPQJXexOTEAl_-uUsIxwe47fvthY-ImdFCvNzXFy1_iYoctEAxBzp41wH8um2KCW33lkZ2V5ViCFdqQjmO31_PhhtuCcMFD4TD01D-UU/jseKA498YDDnqEzFE2FozoivOGl9JVCb94SG0GFw76k),Clap your hands and dance around while you do these. Makes life more fun.,
Shoulder Press,"Bar,Dumbbells",Weight,Arms,Shoulders,03478637-60f5-49f1-95b3-593fead73610.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/yh3v4J1NPqm5IY9cZlb88w/6DVgugnlM7vEnhon_SoYM5Da3_vRG4hRC_m1RsUKHpo5nquafl4DXmIEwr0sqUHa9oJMvWYFSp9T23IOF1BHXwNnfqgHvvMXnx0V-c6dpuohYGKptMpKM4hld3RKv9yxHtNfVw9_PnjK8X0ym1J3ig/5oEgg9E9CbIqL9xI7CBVZKtEsABffiBkDIrk4KTmBg4),Bar + 5LB,
Side Arm / Lateral Raise,Dumbbells,Weight,Arms,Lats,12abf096-2edb-4062-8468-17e2951c14fe.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/Vvc94FIT-P4ohoGSN0pQ4g/gbUz0JMsvHU7fM6Ey3qJJ-UI0OMD8AVgvPmhtcp__nyQzsq93vlJIVzAD1hRf5DMdRLuSvj_iS9lB8ggkuOsEzPmIy5jfkd2IJbIe3XSPqvwyRIAtLIbKmNYFujklYHoOyfMl7vwHgrrp_ApXbuB5g/THxn-xjX0fnRRuoLDSDFE31xC8Q9v2WwP4H3PKkaS80),,
Side Lunge,"Body Weight,Dumbbells",Weight,Legs,Outer Thigh,lungeside.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/m3cvDmNCPN7YFJp_fmedqQ/EHbVyYEAnT3XHDanBnjv8UY89Wjj5WqOv82S0Q6TWV71fRDaOJW9QeoeZBkCzB-l1U1fC7lzI1zisfZy9-V3VO7mUvZq4V2k_SlTIpXJBLE/UgnWQpFovoyAAO_T9bHo5CeEinYGdMAg23w8203N4nU),,Easier: no weights
Side Plank,Body Weight,Weight,"Full Body,Core",Oblique,_main2_sideplank.jpg (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/nhcrWcBNG-sS6ST8Qt7Hgg/ak7W5fagEyjqq4DwSuWJ4_IJPTyKLyaHfzeG-1Yx9rCC4PRj6p9z0MQMm7rnP41mJorwgeV1ZSRDJcsbt1pToItFHnljTYE4EGLu0V1TcgM/a8xje6uFLSyMsYDKYqc_ja6z6L_WtBG-gEKJZtxI83s),,Easier: do the movement from your knees
Side Plank Dips,Body Weight,Weight,Core,Oblique,Side-Plank-Hip-Dips.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/8Plh6yLDVSEjUK9fwp8Ffw/349QDGElf8--qyaP4_rvnglVTR8Fvwd28bmub1vh6C2qS0qwKNo7dvTneiwgQk1647OocCHkV6ZZJyEi4G1ayEvmDbuIXQ5RaJKLOwaRRPAWKjvKKyXN0Zhy4s12sUzo/9ffDeGAkRbpglSeFnidZYH9hn6yy4FACnBzKk-2tFOE),,Easier: do the movement from your knees
Side Plank with Leg Lift,"Band,Body Weight",Weight,Core,Oblique,75dcba8e-f0af-48c0-a6e8-c477b738911e.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/XJfNQf6D7mfmWNy0G6FnzQ/r_jBi5Bvmk1y1SW62G1Xt3qif6trC8slia6Bxe_g9EDQXYKlGiAkPSGr_get2JQcYsqEQOO9_IJ-b9bJ43C256ZUrj3Qu06408MsDgW-5XRVhhFElbsFDIsMIRuSaavYmXfoH32oZrm_JvTTlj1g1Q/gW9nTAMrX147sIZh6X4hZqabbqGgK2PIkpr6oLccLSk),,Easier: do the movement from your knees
Single Arm Clean and Press ,"Kettlebells,Dumbbells",Weight,"Full Body,Arms",Shoulders,KettleBellCleanPress.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/a8eQm9F539omCNCqFP5x2g/EYF3kL2VkzG93j_TnQFDQVcwZlzrN0HqRxlE_0Ao5pinf5G_L8eqAASITe8kb1YbPhibnpLONjgqpo8Iyiew6tp8v2klvTO51VgwNf2YBFLIKKdFQih8SMWmvO1uNvRN/9lPx4elgaw2tlglqon1mff7iKzoO42gIKikORjVfNvo),Currently using 25LB,
Single Leg Hip Bridge,"Body Weight,Dumbbells,Bosu Ball",Weight,Legs,Hamstrings,Hip-Thrust.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/0AexKpsdNDRWRLCcf9eFeg/mDyscmgzkTIJ2FHqjcI2DBMdFM57JgmVsL-zbbxBr9ro-0LUU7soXsXkvE2GlkX0Hzbix7ZnmBlBQIZl0j9IpOxYc9zmQSlrkM980LKtkok/ikrulP_9QVJeJT9zyhTUxmZFtYveKX9oUkXW01PGo_w),You're wasting your time on this if you're not actually thinking about squeezing your glutes with each movement. You really need to be focused to do this.,Easier: remove the ball and do this movement from the floor.
Single Leg Squat,Body Weight,Weight,Legs,"Glutes,Quads",c7c4a48e-8a32-4f5e-aacf-bf152712e71a.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/yUb3NmhIz7OlKleCrZHblQ/yMWrwheHkauYWgUIyMqUYrGgTu-7-12Dg70ofc_n0uLIyUVEZp3P_Dcpq43HXTiuM7VTG0ucIFzyat-I7GqNq0_WPSCf66_C5zSsdoZf3SI6n1QTrFUwHU92ojTTnpZyPQ1OFOGWgDOb2_2BKr2LFg/RcAEB1XrTPve8Etj11XSD-FDDqXXmvZ3DfDWxOMQm1A),,
Situp and Throw,Medicine Ball,Weight,Core,,30-best-ab-exercises-situp-and-throw.jpg (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/kjt4AIxRPZ-WG2NCHPyQIw/jLDZY7Fyw_LHOWkWRazoiNNo0v4BnEDCDIKTHRoe2nNruHAHR1APcS9wm0uG5w_bGWFsZ6dsiHMEMW20ShvIB2938lAOimlOvlmeAj9UkRHFhBPhzF0pMO_r_GWoykkW1ed984D0CHrbWBXBnowPsA/Uc2oFZ2gP0DG60KmH4Yw6vOKf-Xvh71c6ntez792vZY),,
Skaters,Body Weight,Cardio,Legs,Outer Thigh,cca03f06-da6a-4d09-9718-b6e595fb2b96.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/g7fzhVH2NGIgwwr8mKBa_Q/wpKCvr7RVXKlfNe-1EbXt8K63c7xWO8HOd20AguydwOuADzx2PmtPwEqL_Hi8AGgdnvAbmq9GqWaxt5NdbJACp2rz8_PGVCaG3-xaZu8nwrwr0qWt2yqPCu_KO0tNZIarIEcTlHFrSdO0YpAJDa7EQ/L79WYen3bYGEM1CQRDhnvHL19PzjFv9vIRncd_YsWUA),Lady in the gif isn't giving it 100% make sure to touch the ground between reps,"Easier: remove the jump
Harder: Hold Weights"
Skipping,Body Weight,"Cardio,Laps",Full Body,,4ee3d030-05d7-4961-86a6-bcdc727ec8e9.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/CmE5oCo1F7jlDrDMXsWu_Q/rY6Jti6meQu8UAAy1ZojW2ZigE8eW_D6YLVsqdqGVlUlgnIclkkO9vslb-TXu4SGCmdrs0ASrXgqJkg7SNsfwGBn-rbPHnPjr6kFRNKO3CZdLONlLxNlCJt5GcxRlBRTEQ2DP57m966EQgvz9GHdPw/QehpdmsbguIPZWRYH5nyzCKpAnI0DbuY2wFQycBKgjk),,
Skull Crusher,"Dumbbells,Bar",Weight,Arms,Tricep,14.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/cYkGIeuaXM4A0VTrpLzcGw/CzZcbdJy3YSz2sUm4PH4sCBWKHq9QwL5BCD2cupFVxArJYiqhBcOTyPWLjzutt-2lEPIfAdj1ma2-XblzFqyUw/Y1rF4yIMqTbuW8KMLtqQYgqb-s0p1_iWHmMTKqPFoVk),,
Spiderman Pushup,Body Weight,Weight,"Arms,Core","Chest,Oblique",0dd5e852-dd90-4f1e-a570-c20dca7c72cf.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/qb6lSuvZcXG9XSFK-GTckg/8t0KbHoTRfSruwR1oeTOEsZPpOyyt3YfSZCIHnNOofoKbCZEq7FOXzX8loG3WdcMpTQJNW42iK8Dq7aiSq19dfVeyy1Y3glTcxxu8S6Ko8Ce4PirjY3DdvkqLsJFL7o0C7Waq0mpWynemYmigXxhdw/NaLWsuGDejqbExTAN11by-kVVfvkSl1cXi9mhhd-TAE),,"Easier: do a pushup from your knees, and then the spiderman movement"
Squat,"Bar,Dumbbells,Body Weight,Squat Rack,Band",Weight,Legs,"Quads,Glutes",barbell-squat.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/C9bFjb1DKn96vvCsaGcJhQ/Jdax_T9wzZYMCmm6AgHNN6XIIPFrrQM1C96Ik1TwHOITCzyOGc-G5ZxRWwD9JgmhrTN9XM6G1uTWIIpWjYcG1SVi2z_PdlLYegVPL98aCNw/ZnGfRQM3xM_xI7eTRiMGHHw3ewOGDukqZI1Y0I4Cml0),Bar + 45LB,Easier: air squat
Squat Jump,Body Weight,"Plyo,Cardio",Legs,Quads,5a1e902f-42e7-4b38-b3c5-af3cb2cbbf0c.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/-kUl7AZ5cgMjlHvZ7O2SEA/bIBuFPZZ2bw6igM0s7qbg3VBIFism6VDVAAn_-0BaM9zoc8mialSwZEfrnnSw4988XzKdNjoOfyLl3Angi--bTxYV7ppxcCmPAkbjAsiAN-jOt7sH_Wtx6FmRvQ4Dn81mwGKiRil3TwJnYflydTnnA/H4LooR09VxKAqy-07MkEepmQ5YBtS-A_LsvVmpeWTcA),You can do these for height (plyo) or speed (cardio) and to switch them up sometimes do them with your arms clasped at the front so it's a leg-only exercise,"Easier: Just do an air squat, or alternate squat and squat jump"
Squat Jumps 180,Body Weight,Plyo,Full Body,,0145ce919124c8a3_SquatJump180Small.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/38sL0IfNOqKVip_OAMGfrw/LMzPrykXbsLo7zKmeF595pzaT-qS3EoQ5iEHsFwavUyIVH0V8XdvgPdrIqYbYeeQq2nZX9Q84NCWr0YlbnDWZPqnrj9sOMHItyyU1AR73fLozRMINuzkUg-8PTUNsJAn/cd3f2UgXByYR7Fx7RuxwjchiAT6x3WUcTyx-v1IEkQg),Turn body 180 while doing squat jump,
Squat to Lateral Leg Lift,Band,Weight,Legs,"Quads,Outer Thigh",_SquatLateralLegLiftSelf2_1_3.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/Ggu3OIpjhZ-oooJHc6s85Q/io0b2zqTZtX-PNjMdva0gOTiZdgvF_cQHgH9ilo0_bZYPpSnWLD_o4LuBwRFS0fIJa1sRohEWbsJK4Vczr577GgRUPKeCbr7ZNnFoHBOsnOiSuGFw4KX0wvABqkVcEmW/OUfTA2DUTC2nIA8AvUk3wrh1bYG7qDV5_e_PKJpWzuU),,
Standing Glute Kickbaks,Band,Weight,Legs,Glutes,_StandingGluteKickBackSelf2_1_4.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/VZPh6rwUKIcopb-sYohzFQ/N2nFD-JXbcLn7LdJGL9YtOcDrWL1pNhfHunoBwjqR9jYnD-zvrERRwRgCl86X03ZWjOf6nSsHG8_Hl7jj1RG66Vlg6uTuYEGB_80yWkoabKiJzsz-91Zg-cR_0tDWeIj/F2NDoWTtb3llpI7B0Zk3kWHt4yrHXuR1Cuuv8sOdXjQ),,Easier: do this without the band. Use an
Standing Leg Lift,"Cable,Band",Weight,Legs,"Inner Thigh,Outer Thigh,Glutes","standing abduction.jpg (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/DNu4qKT-oJgxUmlyJkWYcw/xElbtWMxYamDpgnWSLfIPv2hJFGSXoXZcLsK_GJcR4HBC1z4wxKEL2izOJ62vES-MYWNWP5uuzVz5AYqnoZksHYJofekCSAxAl7J79RCNVE/VFK0vOkbhqq90ijvrat5OGK0k4f0tFNUBzk28fvKJrc),Athletic-woman-doing-side-kick-resistance-band-exercise-1024x954.jpg (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/8QzLPLfvuKo3ZDOJkawohA/cGJ2b0SZezDNFaq2eaJr61n3wUqKxHBEVXtzbW6ObnuXux451V0cetJD7WrHHt9VVcv_QBmaiROGLl7NO8Gov0AlLZ_BTAK6B8fpDKCWH4PGkhsf8SY4uE-pOl4xepxk45dpxs5uJm-XZB049vzhn4eVAtaOHukYJ7Nh-_Et9gk/GgI7FvG0VXjgAabkyUAuP-PcJIU0p2AM-GmKtkVjKTA)",,
Standing Oblique Crunch,Dumbbells,Weight,Core,Oblique,Standing-Oblique-Crunches.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/GWMmEvQQH6YFvAQ6HQMymA/ULP1918iuNt4BmwOkCxS-VYnLgBhnDdCZ5mX_zRFc6nJCl4U5vKJZ4jWMzGoXhRIrV0Ts2HL4fOXbIUlwvLEzxQWtYgPR1miM8sfC7pONrrmeGXNdlYDJMj2tMviX4wD/qQYZlAjqI9_ErN4XsJB_QyWONsF_nYtGRVBrpx-uoss),20LB Weight Minimum,
Star Jump,Body Weight,Plyo,Full Body,,workoutanniversarygif06570.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/ZmSYvjNNyxAnosV1ONZeKw/U7Qohy6BgEpv4R20FR6NZyc5g4RfdxEKm2rOnSuju919T2Hv8d0ahzFZQv5be6ExEs9Oa1J7FBmOdhh1IVFzmSOenYWuiXa0MW0eR4d5wRwC6zisiIHS0ChLkfuqSNFh/O8PN47RrR2fjPaRr-GDmQ8GucJiAfg-gqPMiRjvKANk),,
Step Up Lunges,"Platform,Dumbbells",Plyo,Legs,Glutes,dumbbell-step-up.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/8oxfvCAlbHaLZVBHqio2Aw/aRuwoipW4y9456EAPEVzuMtlMYK4ARDSvmpdZe3WROv3PW1-RjByNKTvvKw-GOIqWc_mVTDQwKpUxpwaeJypq7H69moMyQU0pqDVzw87sbM/nodeJAgr5BZbBvblzAbjZPFk-fXNxPDxr7oMLSDVRHA),,"Easier: Don't hold weights
Harder: Add a burpee, you can always add a burpee"
Step-Back Lunge,"Bar,Body Weight,Dumbbells,Squat Rack",Weight,Legs,Glutes,bikini_prep_full_glute_training_routine_quest_cake_recipe_training_vlog.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/fQ16-PR5_2UEOJdJc5qVWQ/nwTv7Q_qiGCNOsvCk6EQnYSU8KfTEq8FklevNp93XXs32wY7g4rlilc_Du7E7D_AwmwPNKFail0dAlQmeJ4Kw1PC9pcnMvdNnDW8Tyvwqlhi3fIYV09wEdwP21XYJZI9oAiaoN3MBKz1P-Uygv-Ie0FWnDw6k0RVDMM1jhsOH82QN3-wbQoJbOOqXQoAlpcO/ZqeBddNswKcKQGYj1YdSBOH7hy2EoixBLhy-Vam4_o4),,
Straightup Situp,Dumbbells,Weight,Core,,30-best-ab-exercises-straight-leg-barbell-situp.jpg (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/fCMvdv4w27X6WhPMJAC6pA/VxMLxbZUCT5-p5P2QKwnF_iErs8wDvAlugzFz74lk-UXPkIEsL-quv0RHLW0n1TtBQZFaWb7mFdcwhQkfvd859O1-XEfWMsOyX_rwsmLB0IkLKOZJWEXZ08pK0eKYWRq-0o1ODpfNaryN5h4DGD7Nw/YWlJw1pn_QseGRwQNa4jQgMSffZX5lxkTZ5iqdWIeqI),,
Sumo Squat,"Bar,Dumbbells,Body Weight",Weight,Legs,"Inner Thigh,Outer Thigh",a7a48b0ff2d2b6b10e086290b1fede92.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/c1vLE-Q-ZE9JgyQHYLzx_g/6wCUUEv15yY58BqJTIkXEOwCLa2Ext-G803aB31PoBI8tMs0WdH7kbEo1I99tWyS0QbaLl5FBZ_ZYpLxc9qabLrLGaJYn0Uc8Rev9SFQITCXfBOTX7eJN7jzRf_nqLvv/PJGBIaWVOeApYnwwHfXHivRWhMymuynEmxB5lpOvf9Q),Bar + 35LB. You want your legs to be just wide enough that your knees still track over your toes,
Superman,Body Weight,Weight,Back,,13a573f1_Superman.jpg (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/CIXUU4f8eHz_2SK8tA67Ug/YivCYQMW1GHPNE8zaOpFcja19FtIytg61hkp8DGSOjAokJXq7m81mzFA9okT88ll4Ne-nQhsiKR4PCv9-N9tLx-vWKV_yy7imHk5m_E9Yw4/MN6Q8zyfLQAiTqvhKPHskNWV0xInuntio1EqsrVkOHE),,"Easier: alternate lifting. Lift your arms from the ground first, then your legs from the ground."
Touchdown,Body Weight,Plyo,Full Body,,WtFJBce.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/_JV4cEeE3NKCPWFu4KO8Fg/gts5BQWeBxfy01_B4q9hbu2qwLrCp2-RJ9BW_puM35iAQpQaRZs5-nE5Au84BT9cDfebPDiecDtUB6Xsbs04ho7rXZovLOKxbBuW0YGd_tM/3pbaW808rSR9_Q2cj4Bdc1D3R8IJjn8AVcSXhZZv--o),,
Tricep Dip,Body Weight,Weight,Arms,Tricep,Tricep-Dip-on-Bench-g.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/nSGjGoqCNvuDggY5n4yWWg/lWgNcrrZ5m2cdX5nLGlRgVfgYhsMondMwsEdkIIelRvOOaaFqnzTVux7ZLqAInvZV1OhYPhVXKu0j2X631Kv6EKM9ISLLm6n28xYwe7ggGHwnRHlXRx0k7Ytv0R-accW/kin7GIQP_CxH3GWBy2rZd5GTTbN8xVKK-Rmn__Hw6hQ),Find a chair or platform you can lean on.,"Easier: Legs bent closer to body
Harder: Legs straight farther from body"
Tricep Kick-Back,Dumbbells,Weight,Arms,Tricep,Triceps-Kickback.jpg (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/8LmTtoVnj8WZ-C4ZTzTyuA/nKAo9ootZ3hxTweJ1jA7dTKXJ-oGo3R6MDGFTg58ORSG748toBqdKrcq36jvXQmPaxvkPY47MALnAYRQdr5BTyr4twlXv95QhxrG_qxOeso/q_dmQj10Yss2Ldk7EI_QpgGbMZF2uhHLSDfJ9HAjmsA),,
Tricep Overhead Press,Dumbbells,Weight,Arms,Tricep,5.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/1U-DN7YOTMj0cn-0w66azA/Kbwb6Y5wux1Qm07uwG2kjvgLNVzBfB1S4GGm1L3oKNVi-b_oOuKuZUG5A0m6-GwF7IgAlDBLF5Hntb4C_A-3uQ/GJuR5JMSqtRASFkPjyVrE-QIKygAvIWkmmcRuYJUHcg),,
Tuck Jump,Body Weight,Plyo,Full Body,,Tuck-Jumps.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/Uv1-REC4_5GYev_nF1_Cfg/q2JV7N0VUvQUfhKXZ7sU_OrSWFdYKBn4i_U_PLN4XIe6U_VCjXOEXCT9irQAgkSvqZtGRcWaaGnaEpMSoZdYQ0wKRpwRtOn0rw3zlpmxyHs/uAZ8jnCi9PbPAqzIFBBGamP4_naBjRPRaMWQHp6J0xE),,
Twisted Mountain Climbers,"Body Weight,Bosu Ball",Cardio,"Full Body,Core",Oblique,mountain-climbers-gif-3.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/O36KcYqJUTTZKSOwVoZFOA/sL93_qhlUB_jInxmUX0SYnTfs0ffQJYCNmNxJQ6kC_me_RuR4dPwMqtyTYvy91fzO41Ai5cnsKXi2HuLwfQlykRw2S_iaOP6VKsCu6YUTDyPOgtQyZu5EPvpv2xpVhQP/akW5RRLl8ZJqYBmKi1v2htyGyZZTofhiD-LEw3JODCo),,
Wall Ball,Medicine Ball,Cardio,Full Body,,WallBallToss.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/pMX8ABbQAY6UeX4AuVRtmA/3VnZGzCZv9Jnmts2qWLO6Gwpla-7j2s9IHjIKQRUSMJYDcqupMxeXNsQlBbMCEfObQM_hjlMhZAXQ9LwhCakJF-ibZgXbcQEilPL-5baEJY/f0eMkiCg0z3u1wJma-qVmd5-81u76Afm-RIRHwJosIU),"Toss the Medicine Ball in the air, or against a solid wall (concrete or brick) if available.","Easier: use a non-weighted football, basketball etc."
Weighted Jumping Jacks,Dumbbells,Cardio,Full Body,,eec0a59a6eacdc9cfd19a13290516684.jpg (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/JCScAZxv5phgpzOP-WGxoA/lEpjsAlcwh9fWhANyUn7GBpFNHBsDKvaSJWiLcu5Idj0ykxK1qEXcW59jNy7nLmg-DjJX7VqCIFwaAc6INEX3xUgQM6_Sfo_08CgtYA_8O1TPp24OEJNG97C2WttrLl7/_HmPRjID4bjpZOYD5kOxunGnXAkwDgmAC0_pMxzwr_Y),,Easier: Step out instead of jumping
Weighted Punches,Dumbbells,Cardio,Core,,cross-punch-exercise-illustration.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/JO8oJlNEPHI-FCikDdCn_A/PFb_o6_p_R-6LDL4Y_H5FOLuPXU2OypBY2zNYr3j0tcqRvZ50yDBv6f084yweAedDrSdR5wT6peHDQ-qrCFCyCHuEyw_mR3otLXRxg9_BkPKitPV4LG8kqcV_Oe01L-8/w6peFwOAnVmCE-JZx80Q2b5SwxPr1vm1nNrhTyp31ew),,Easier: Punch without weights
Deadbug,Body Weight,Weight,Core,,exAX6p.gif (https://v5.airtableusercontent.com/v3/u/33/33/1726855200000/0kGcaKDNpvgh5K2xDPu-PA/yub2qnb2Ps9IpLPqr9hOKSLHLF3hY2CTsJEAd5ZjaNQ0mExBMUxUv7GNtYtJNxuJTGKxbQYOp1pwQFjbeiHaKov-PcJM3cjNaS67m-SlF5A/hQe56f5fC2s3CE7dlBbyST3cQ8EoCxMELeXJoPQPrzI),Really good if you have lower back pain and want to do an ab workout,